info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active C:\Users\cf602697\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active C:\Users\cf602697\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\Users\cf602697\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Users\cf602697\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\cf602697\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 135/147 modules 12 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 136/147 modules 11 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 137/147 modules 10 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 138/147 modules 9 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 139/147 modules 8 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 141/147 modules 6 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 26% building 141/148 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 27% building 142/148 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 27% building 143/148 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 27% building 144/148 modules 4 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 27% building 144/149 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 27% building 144/150 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 144/151 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 27% building 144/152 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 27% building 145/152 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 27% building 145/153 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 27% building 145/154 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 146/154 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 146/155 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 27% building 147/155 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 27% building 147/156 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
